pickup_grid,trips,avg_value,lat,lon
-262_7378,843,0.03630367734282325,-1.3075,36.8925
-277_7353,196,0.03620408163265306,-1.3825,36.7675
-246_7386,308,0.03619805194805195,-1.2275,36.9325
-253_7376,1137,0.03610993843447669,-1.2625,36.8825
-263_7370,603,0.035972222222222225,-1.3125,36.8525
-258_7359,8581,0.03580474303694208,-1.2875,36.7975
-265_7371,211,0.03549763033175356,-1.3225,36.8575
-253_7361,8234,0.03505112946320136,-1.2625,36.8075
-252_7376,604,0.034905629139072844,-1.2575,36.8825
-262_7362,6514,0.03477298894688363,-1.3075,36.8125
-265_7354,2917,0.03472248885841618,-1.3225,36.7725
-263_7362,5749,0.03469646895112193,-1.3125,36.8125
-266_7370,2407,0.0346896551724138,-1.3275000000000001,36.8525
-260_7359,16102,0.03455850204943486,-1.2975,36.7975
-256_7342,308,0.03446103896103896,-1.2775,36.7125
-251_7359,1199,0.034343619683069225,-1.2525,36.7975
-260_7378,3551,0.034288299070684314,-1.2975,36.8925
-261_7371,280,0.034239285714285715,-1.3025,36.8575
-249_7377,271,0.034190959409594095,-1.2425,36.8875
-264_7363,3494,0.034149971379507725,-1.3175000000000001,36.8175
-263_7359,254,0.034102362204724415,-1.3125,36.7975
-251_7384,949,0.034047945205479456,-1.2525,36.9225
-264_7383,1115,0.034047533632287,-1.3175000000000001,36.917500000000004
-265_7366,7776,0.03367457561728395,-1.3225,36.8325
-265_7367,2601,0.03354757785467128,-1.3225,36.8375
-260_7371,2245,0.03349365256124722,-1.2975,36.8575
-265_7374,570,0.03342105263157895,-1.3225,36.8725
-261_7382,1436,0.03341713091922006,-1.3025,36.9125
-253_7379,300,0.033389999999999996,-1.2625,36.8975
-257_7398,156,0.03337820512820513,-1.2825,36.9925
-254_7360,5541,0.03337001443782711,-1.2675,36.8025
-261_7359,681,0.03320411160058737,-1.3025,36.7975
-260_7377,2599,0.032916506348595616,-1.2975,36.8875
-265_7365,27984,0.03291500500285877,-1.3225,36.8275
-261_7357,2844,0.032884054149085795,-1.3025,36.7875
-246_7377,586,0.032665529010238906,-1.2275,36.8875
-266_7365,35807,0.03255838243918787,-1.3275000000000001,36.8275
-265_7360,4845,0.03251532507739938,-1.3225,36.8025
-262_7351,189,0.03236507936507937,-1.3075,36.7575
-255_7350,152,0.03214473684210526,-1.2725,36.7525
-251_7360,979,0.03204111338100102,-1.2525,36.8025
-254_7357,1570,0.032021656050955416,-1.2675,36.7875
-243_7358,4244,0.03199304901036758,-1.2125000000000001,36.792500000000004
-263_7372,363,0.031853994490358126,-1.3125,36.862500000000004
-267_7373,848,0.03184640330188679,-1.3325,36.8675
-253_7360,38395,0.03181885011069149,-1.2625,36.8025
-254_7377,1890,0.03178611111111111,-1.2675,36.8875
-253_7378,526,0.03177566539923954,-1.2625,36.8925
-254_7376,1788,0.03177279082774049,-1.2675,36.8825
-252_7375,4560,0.03172379385964912,-1.2575,36.8775
-253_7362,9973,0.031405820715933015,-1.2625,36.8125
-257_7358,3966,0.031401664145234494,-1.2825,36.792500000000004
-242_7379,2195,0.03136640091116173,-1.2075,36.8975
-265_7361,650,0.03120153846153846,-1.3225,36.8075
-258_7396,445,0.031170786516853934,-1.2875,36.9825
-250_7374,3914,0.031148952478283087,-1.2475,36.8725
-262_7361,382,0.03110732984293194,-1.3075,36.8075
-245_7354,206,0.030990291262135924,-1.2225,36.7725
-261_7379,2462,0.030984463850528027,-1.3025,36.8975
-267_7378,213,0.03097183098591549,-1.3325,36.8925
-260_7380,1454,0.030966987620357635,-1.2975,36.9025
-263_7366,5042,0.03095096191987307,-1.3125,36.8325
-257_7357,3348,0.030883661887694144,-1.2825,36.7875
-250_7371,277,0.03083032490974729,-1.2475,36.8575
-267_7351,241,0.030827800829875518,-1.3325,36.7575
-264_7361,2591,0.03069287919722115,-1.3175000000000001,36.8075
-266_7378,1962,0.03068972986748216,-1.3275000000000001,36.8925
-247_7372,764,0.03063710732984293,-1.2325,36.862500000000004
-264_7360,1003,0.030584995014955135,-1.3175000000000001,36.8025
-255_7375,2521,0.0305710035700119,-1.2725,36.8775
-268_7353,204,0.03048406862745098,-1.3375000000000001,36.7675
-254_7349,673,0.030392273402674592,-1.2675,36.7475
-244_7355,402,0.030380597014925376,-1.2175,36.7775
-260_7379,2422,0.03031812551610239,-1.2975,36.8975
-235_7383,410,0.030109756097560978,-1.1725,36.917500000000004
-259_7354,14085,0.03000530706425275,-1.2925,36.7725
-260_7375,1418,0.029876586741889987,-1.2975,36.8775
-253_7386,166,0.029825301204819275,-1.2625,36.9325
-258_7337,150,0.02981333333333333,-1.2875,36.6875
-257_7375,3047,0.02980587463078438,-1.2825,36.8775
-266_7366,17876,0.029704785746251957,-1.3275000000000001,36.8325
-251_7383,542,0.02965129151291513,-1.2525,36.917500000000004
-259_7379,6066,0.02942775304978569,-1.2925,36.8975
-253_7385,659,0.02931259484066768,-1.2625,36.9275
-254_7355,397,0.029279596977329975,-1.2675,36.7775
-265_7376,1527,0.02926784544859201,-1.3225,36.8825
-265_7357,2068,0.029257736943907157,-1.3225,36.7875
-248_7362,2685,0.02923994413407821,-1.2375,36.8125
-254_7384,608,0.029230263157894735,-1.2675,36.9225
-257_7376,2562,0.028966042154566746,-1.2825,36.8825
-253_7375,1452,0.02893388429752066,-1.2625,36.8775
-252_7362,32695,0.028918144976296068,-1.2575,36.8125
-254_7350,274,0.028864963503649633,-1.2675,36.7525
-258_7354,7972,0.02885351856497742,-1.2875,36.7725
-259_7376,2044,0.02882497553816047,-1.2925,36.8825
-253_7355,1250,0.0288168,-1.2625,36.7775
-245_7379,774,0.028768733850129197,-1.2225,36.8975
-260_7372,1984,0.028717363911290324,-1.2975,36.862500000000004
-257_7350,459,0.028660130718954246,-1.2825,36.7525
-255_7347,284,0.028651408450704227,-1.2725,36.737500000000004
-247_7360,3439,0.028636449549287582,-1.2325,36.8025
-261_7381,2730,0.028596062271062272,-1.3025,36.9075
-258_7377,4270,0.028570784543325525,-1.2875,36.8875
-250_7375,661,0.028526475037821485,-1.2475,36.8775
-263_7361,4350,0.02851080459770115,-1.3125,36.8075
-252_7355,1537,0.02847234873129473,-1.2575,36.7775
-255_7394,479,0.02840866388308977,-1.2725,36.972500000000004
-242_7383,1312,0.028290396341463412,-1.2075,36.917500000000004
-251_7362,6583,0.0282085675224062,-1.2525,36.8125
-267_7353,202,0.02810891089108911,-1.3325,36.7675
-255_7358,1033,0.028102855759922555,-1.2725,36.792500000000004
-240_7380,1370,0.02809580291970803,-1.1975,36.9025
-263_7384,593,0.028033726812816188,-1.3125,36.9225
-256_7375,3101,0.027940503063527897,-1.2775,36.8775
-255_7376,1442,0.027934292649098476,-1.2725,36.8825
-258_7376,4666,0.027902700385769395,-1.2875,36.8825
-269_7376,187,0.027850267379679144,-1.3425,36.8825
-261_7383,214,0.02772429906542056,-1.3025,36.917500000000004
-246_7359,334,0.02767365269461078,-1.2275,36.7975
-267_7377,322,0.027602484472049688,-1.3325,36.8875
-266_7367,16618,0.027547448549765315,-1.3275000000000001,36.8375
-252_7356,1766,0.02751047565118913,-1.2575,36.7825
-253_7377,2021,0.027498268184067292,-1.2625,36.8875
-266_7376,5406,0.027462541620421756,-1.3275000000000001,36.8825
-258_7356,7577,0.02745562227794642,-1.2875,36.7825
-243_7379,2310,0.027399458874458875,-1.2125000000000001,36.8975
-257_7382,519,0.02737957610789981,-1.2825,36.9125
-264_7378,1577,0.027256182625237792,-1.3175000000000001,36.8925
-260_7355,9375,0.0271424,-1.2975,36.7775
-262_7354,2806,0.02701550249465431,-1.3075,36.7725
-256_7376,1668,0.02698381294964029,-1.2775,36.8825
-241_7380,922,0.026963123644251626,-1.2025000000000001,36.9025
-263_7371,1279,0.026944487881157157,-1.3125,36.8575
-259_7375,4064,0.02689966781496063,-1.2925,36.8775
-252_7351,173,0.026867052023121386,-1.2575,36.7575
-252_7392,169,0.026828402366863905,-1.2575,36.9625
-258_7374,3035,0.026809637561779242,-1.2875,36.8725
-259_7355,7492,0.026785971703150026,-1.2925,36.7775
-246_7376,986,0.026635902636916838,-1.2275,36.8825
-250_7376,174,0.02658045977011494,-1.2475,36.8825
-244_7364,343,0.026571428571428572,-1.2175,36.8225
-257_7374,3150,0.026326904761904763,-1.2825,36.8725
-251_7357,417,0.02630695443645084,-1.2525,36.7875
-252_7380,421,0.026287410926365797,-1.2575,36.9025
-256_7358,8702,0.02623753160193059,-1.2775,36.792500000000004
-264_7362,4872,0.026233579638752055,-1.3175000000000001,36.8125
-257_7378,4000,0.0261320625,-1.2825,36.8925
-258_7358,12203,0.026125809227239203,-1.2875,36.792500000000004
-262_7356,964,0.026064834024896264,-1.3075,36.7825
-261_7355,4152,0.026056478805394988,-1.3025,36.7775
-258_7379,4136,0.025950193423597678,-1.2875,36.8975
-254_7346,435,0.0258735632183908,-1.2675,36.7325
-248_7374,1830,0.02584685792349727,-1.2375,36.8725
-248_7363,199,0.025793969849246232,-1.2375,36.8175
-261_7378,2336,0.02569242294520548,-1.3025,36.8925
-261_7354,6186,0.025686429033301005,-1.3025,36.7725
-259_7358,20291,0.025685180621950618,-1.2925,36.792500000000004
-258_7375,4053,0.02566327411793733,-1.2875,36.8775
-262_7355,1176,0.025572916666666667,-1.3075,36.7775
-266_7379,1036,0.025497104247104246,-1.3275000000000001,36.8975
-258_7393,318,0.025446540880503146,-1.2875,36.9675
-261_7350,1431,0.025445842068483576,-1.3025,36.7525
-251_7351,269,0.02542007434944238,-1.2525,36.7575
-236_7382,389,0.025349614395886892,-1.1775,36.9125
-256_7345,155,0.025316129032258064,-1.2775,36.7275
-258_7378,5284,0.025270864875094626,-1.2875,36.8925
-254_7397,186,0.025241935483870968,-1.2675,36.987500000000004
-243_7365,377,0.02523872679045093,-1.2125000000000001,36.8275
-261_7380,5338,0.025145138628699888,-1.3025,36.9025
-247_7361,2233,0.025132781012091356,-1.2325,36.8075
-261_7376,442,0.025119909502262443,-1.3025,36.8825
-263_7378,2874,0.02511751913709116,-1.3125,36.8925
-264_7342,183,0.02503551912568306,-1.3175000000000001,36.7125
-266_7374,407,0.024958230958230958,-1.3275000000000001,36.8725
-246_7375,1281,0.024938914910226383,-1.2275,36.8775
-247_7375,11012,0.02488925717399201,-1.2325,36.8775
-261_7353,1352,0.024839312130177513,-1.3025,36.7675
-243_7380,970,0.024837113402061854,-1.2125000000000001,36.9025
-254_7358,2624,0.02475104801829268,-1.2675,36.792500000000004
-259_7353,3714,0.02464822294022617,-1.2925,36.7675
-262_7379,5543,0.024602651993505323,-1.3075,36.8975
-260_7358,12307,0.024575830827984074,-1.2975,36.792500000000004
-250_7356,199,0.024557788944723616,-1.2475,36.7825
-259_7380,26065,0.024531728371379243,-1.2925,36.9025
-255_7357,2301,0.02452955236853542,-1.2725,36.7875
-254_7351,347,0.02451585014409222,-1.2675,36.7575
-237_7385,226,0.024513274336283187,-1.1825,36.9275
-252_7387,367,0.02449591280653951,-1.2575,36.9375
-245_7384,1478,0.024489851150202975,-1.2225,36.9225
-258_7350,960,0.024366666666666665,-1.2875,36.7525
-255_7359,4084,0.024345800685602353,-1.2725,36.7975
-266_7362,319,0.024344827586206895,-1.3275000000000001,36.8125
-250_7391,657,0.024322678843226787,-1.2475,36.9575
-261_7377,4386,0.024275991792065663,-1.3025,36.8875
-256_7378,3673,0.024226653961339505,-1.2775,36.8925
-261_7356,6767,0.024046143047140534,-1.3025,36.7825
-258_7355,7568,0.023966801004228332,-1.2875,36.7775
-249_7373,1091,0.023917506874427133,-1.2425,36.8675
-254_7379,969,0.02391640866873065,-1.2675,36.8975
-247_7377,683,0.0238696925329429,-1.2325,36.8875
-258_7357,17882,0.023830695671625095,-1.2875,36.7875
-257_7352,1625,0.023804,-1.2825,36.7625
-256_7383,368,0.023782608695652175,-1.2775,36.917500000000004
-248_7361,1760,0.023757386363636366,-1.2375,36.8075
-257_7356,10587,0.023720010390101066,-1.2825,36.7825
-247_7349,277,0.023711191335740074,-1.2325,36.7475
-253_7354,346,0.02370664739884393,-1.2625,36.7725
-251_7387,606,0.023655115511551156,-1.2525,36.9375
-238_7381,790,0.023641455696202535,-1.1875,36.9075
-262_7380,6243,0.023639676437610124,-1.3075,36.9025
-251_7382,1342,0.023597615499254845,-1.2525,36.9125
-258_7380,15370,0.02355227716330514,-1.2875,36.9025
-255_7379,3413,0.023520070319367127,-1.2725,36.8975
-248_7356,215,0.023516279069767443,-1.2375,36.7825
-253_7389,391,0.023478260869565216,-1.2625,36.9475
-255_7388,1475,0.023403220338983052,-1.2725,36.9425
-260_7374,1590,0.023388522012578617,-1.2975,36.8725
-256_7357,4479,0.02336330654163876,-1.2775,36.7875
-259_7374,1728,0.023352141203703703,-1.2925,36.8725
-248_7375,408,0.023325980392156862,-1.2375,36.8775
-256_7343,215,0.02331627906976744,-1.2775,36.7175
-265_7355,1317,0.02331169324221716,-1.3225,36.7775
-248_7358,394,0.023271573604060916,-1.2375,36.792500000000004
-253_7380,977,0.023246673490276357,-1.2625,36.9025
-257_7377,5580,0.023246102150537632,-1.2825,36.8875
-261_7349,1581,0.02321537001897533,-1.3025,36.7475
-256_7356,3150,0.02319753968253968,-1.2775,36.7825
-265_7377,2585,0.023150580270793038,-1.3225,36.8875
-260_7348,481,0.023097713097713097,-1.2975,36.7425
-250_7386,329,0.02303647416413374,-1.2475,36.9325
-257_7355,3829,0.02302161138678506,-1.2825,36.7775
-263_7379,8280,0.022985537439613526,-1.3125,36.8975
-265_7378,811,0.022966707768187423,-1.3225,36.8925
-242_7378,2200,0.02294954545454545,-1.2075,36.8925
-254_7375,335,0.02284776119402985,-1.2675,36.8775
-261_7351,556,0.02281474820143885,-1.3025,36.7575
-260_7381,1396,0.02279333810888252,-1.2975,36.9075
-252_7357,1845,0.02260189701897019,-1.2575,36.7875
-253_7357,3069,0.02255221570544151,-1.2625,36.7875
-248_7379,2027,0.02254896398618648,-1.2375,36.8975
-250_7377,159,0.022547169811320756,-1.2475,36.8875
-260_7354,5629,0.022517631906200035,-1.2975,36.7725
-246_7379,511,0.022490704500978474,-1.2275,36.8975
-259_7357,47328,0.02246147629310345,-1.2925,36.7875
-266_7377,2029,0.02243962543124692,-1.3275000000000001,36.8875
-262_7359,1285,0.022437354085603115,-1.3075,36.7975
-247_7373,695,0.02242589928057554,-1.2325,36.8675
-252_7386,3081,0.022371308016877638,-1.2575,36.9325
-266_7358,736,0.022271739130434783,-1.3275000000000001,36.792500000000004
-265_7375,1767,0.02226146010186757,-1.3225,36.8775
-258_7381,1389,0.022203383729301654,-1.2875,36.9075
-254_7359,5164,0.02218169054996127,-1.2675,36.7975
