pickup_grid,trips,avg_value,lat,lon,cluster
-257_7366,7148,0.21015623251259094,-1.2825,36.8325,6
-258_7365,28851,0.2069600967037538,-1.2875,36.8275,6
-257_7365,18042,0.20470595000554262,-1.2825,36.8275,6
-258_7364,21358,0.1938250538439929,-1.2875,36.8225,6
-258_7366,5143,0.1915989694730702,-1.2875,36.8325,6
-256_7371,300,0.19134083333333335,-1.2775,36.8575,6
-257_7364,64458,0.18114298457910577,-1.2825,36.8225,6
-257_7363,25302,0.17176876333886648,-1.2825,36.8175,6
-258_7367,1841,0.16806966322650732,-1.2875,36.8375,6
-257_7371,15484,0.16430581568070265,-1.2825,36.8575,6
-259_7364,5204,0.13970085511145272,-1.2925,36.8225,6
-259_7363,1753,0.13710681688533943,-1.2925,36.8175,6
-259_7365,1059,0.13110009442870632,-1.2925,36.8275,6
-256_7369,141310,0.13075880157101408,-1.2775,36.847500000000004,6
-258_7363,8283,0.12770309670409272,-1.2875,36.8175,6
-258_7371,6258,0.12691902364972835,-1.2875,36.8575,6
-257_7367,1106,0.1231507685352622,-1.2825,36.8375,6
-255_7368,80699,0.1198675974919144,-1.2725,36.8425,6
-256_7367,5053,0.11881773204037205,-1.2775,36.8375,6
-255_7370,49343,0.11769176985590662,-1.2725,36.8525,6
-256_7368,9965,0.11417885097842448,-1.2775,36.8425,6
-255_7369,159346,0.11313891939552924,-1.2725,36.847500000000004,6
-257_7369,59895,0.11283792052758994,-1.2825,36.847500000000004,6
-260_7363,2464,0.11210866477272727,-1.2975,36.8175,6
-256_7370,131353,0.11188771859036338,-1.2775,36.8525,6
-254_7371,786,0.10940426208651399,-1.2675,36.8575,6
-256_7365,11303,0.10922217552862072,-1.2775,36.8275,6
-260_7362,4996,0.10914676741393113,-1.2975,36.8125,6
-253_7371,137,0.10881386861313869,-1.2625,36.8575,6
-258_7362,2866,0.10767158060013957,-1.2875,36.8125,6
-259_7367,351,0.10723290598290598,-1.2925,36.8375,6
-257_7370,24612,0.10544677393141556,-1.2825,36.8525,6
-258_7368,1478,0.10530649526387009,-1.2875,36.8425,6
-254_7370,7516,0.10523642895156998,-1.2675,36.8525,6
-257_7372,1432,0.10490904329608938,-1.2825,36.862500000000004,6
-254_7369,23248,0.10450929112181694,-1.2675,36.847500000000004,6
-257_7368,4316,0.10446906858202039,-1.2825,36.8425,6
-256_7366,13736,0.10353616409435061,-1.2775,36.8325,6
-255_7365,5877,0.1034769014803471,-1.2725,36.8275,6
-250_7363,439,0.10165489749430524,-1.2475,36.8175,6
-259_7366,289,0.10111072664359862,-1.2925,36.8325,6
-255_7367,11532,0.10103366718695803,-1.2725,36.8375,6
-254_7366,10609,0.09657835328494675,-1.2675,36.8325,6
-260_7366,1270,0.09401988188976378,-1.2975,36.8325,6
-261_7365,5948,0.09381981338264964,-1.3025,36.8275,6
-260_7365,883,0.09348301245753114,-1.2975,36.8275,6
-255_7366,29421,0.09293195336664287,-1.2725,36.8325,6
-252_7369,353,0.09032790368271955,-1.2575,36.847500000000004,6
-258_7369,1193,0.08851257334450964,-1.2875,36.847500000000004,6
-258_7370,46705,0.08799753238411305,-1.2875,36.8525,6
-259_7362,8509,0.08793536255729227,-1.2925,36.8125,6
-254_7368,44188,0.08760828166017924,-1.2675,36.8425,6
-256_7363,4175,0.08738311377245508,-1.2775,36.8175,6
-261_7364,3128,0.08724072890025576,-1.3025,36.8225,6
-260_7367,1788,0.08582885906040268,-1.2975,36.8375,6
-253_7367,23358,0.08544111225276137,-1.2625,36.8375,6
-256_7364,7758,0.08506709203402939,-1.2775,36.8225,6
-253_7372,458,0.08487718340611354,-1.2625,36.862500000000004,6
-252_7366,4884,0.08451494676494677,-1.2575,36.8325,6
-259_7361,6216,0.08391369047619048,-1.2925,36.8075,6
-253_7368,20831,0.08332066391435841,-1.2625,36.8425,6
-252_7370,473,0.08226109936575053,-1.2575,36.8525,6
-257_7362,2940,0.08167695578231292,-1.2825,36.8125,2
-262_7369,340,0.08039558823529412,-1.3075,36.847500000000004,2
-254_7367,69585,0.07986617805561544,-1.2675,36.8375,2
-260_7368,447,0.07916666666666668,-1.2975,36.8425,2
-260_7364,1500,0.07884283333333333,-1.2975,36.8225,2
-264_7376,130,0.07818461538461538,-1.3175000000000001,36.8825,2
-261_7362,3703,0.07780502295436134,-1.3025,36.8125,2
-252_7372,400,0.07702874999999999,-1.2575,36.862500000000004,2
-256_7362,1496,0.07604378342245989,-1.2775,36.8125,2
-260_7361,12597,0.07573561165356832,-1.2975,36.8075,2
-257_7359,810,0.07535092592592593,-1.2825,36.7975,2
-261_7363,4839,0.07478957429220913,-1.3025,36.8175,2
-253_7370,166,0.07450000000000001,-1.2625,36.8525,2
-256_7350,150,0.074435,-1.2775,36.7525,2
-261_7374,153,0.07419607843137255,-1.3025,36.8725,2
-252_7371,587,0.07412691652470188,-1.2575,36.8575,2
-254_7372,311,0.07396623794212219,-1.2675,36.862500000000004,2
-254_7365,1877,0.07383550879062332,-1.2675,36.8275,2
-256_7361,2219,0.07333584948174854,-1.2775,36.8075,2
-259_7369,2062,0.07315506789524734,-1.2925,36.847500000000004,2
-252_7368,515,0.07215145631067961,-1.2575,36.8425,2
-262_7376,267,0.07127715355805243,-1.3075,36.8825,2
-252_7367,125,0.070848,-1.2575,36.8375,2
-259_7368,2185,0.06902585812356979,-1.2925,36.8425,2
-264_7374,102,0.06847058823529412,-1.3175000000000001,36.8725,2
-267_7363,109,0.06841284403669724,-1.3325,36.8175,2
-250_7381,325,0.06786461538461538,-1.2475,36.9075,2
-256_7360,993,0.06693680765357503,-1.2775,36.8025,2
-255_7363,8520,0.06687455985915493,-1.2725,36.8175,2
-258_7361,2630,0.06678479087452471,-1.2875,36.8075,2
-259_7360,3390,0.06675840707964602,-1.2925,36.8025,2
-236_7385,201,0.0660547263681592,-1.1775,36.9275,5
-253_7369,322,0.06551242236024844,-1.2625,36.847500000000004,2
-249_7381,194,0.06526804123711341,-1.2425,36.9075,2
-262_7352,136,0.0641875,-1.3075,36.7625,2
-261_7370,197,0.06283248730964468,-1.3025,36.8525,2
-251_7380,278,0.06270143884892086,-1.2525,36.9025,2
-257_7361,626,0.06251477635782748,-1.2825,36.8075,2
-263_7354,169,0.06235502958579882,-1.3125,36.7725,2
-260_7369,765,0.062117647058823534,-1.2975,36.847500000000004,2
-261_7368,551,0.06158847549909256,-1.3025,36.8425,2
-241_7381,343,0.060885568513119534,-1.2025000000000001,36.9075,2
-245_7385,189,0.06080423280423281,-1.2225,36.9275,2
-251_7361,658,0.06078077507598784,-1.2525,36.8075,2
-250_7380,206,0.060514563106796114,-1.2475,36.9025,2
-261_7366,1681,0.060301160023795354,-1.3025,36.8325,2
-255_7364,9608,0.06018112510407993,-1.2725,36.8225,2
-255_7362,9432,0.059928859202714166,-1.2725,36.8125,2
-251_7365,117,0.05961965811965812,-1.2525,36.8275,2
-250_7384,106,0.05960377358490566,-1.2475,36.9225,2
-255_7361,6839,0.059533338207340254,-1.2725,36.8075,2
-254_7364,1669,0.058834481725584184,-1.2675,36.8225,2
-242_7359,1558,0.05821726572528883,-1.2075,36.7975,2
-253_7365,8954,0.05795197677015859,-1.2625,36.8275,2
-255_7374,134,0.05776119402985075,-1.2725,36.8725,2
-261_7361,9430,0.0574902704135737,-1.3025,36.8075,2
-261_7369,714,0.05710539215686274,-1.3025,36.847500000000004,2
-247_7363,117,0.056991452991452994,-1.2325,36.8175,2
-263_7355,763,0.056922673656618614,-1.3125,36.7775,2
-263_7356,317,0.056882492113564664,-1.3125,36.7825,2
-264_7370,11562,0.0562313397336101,-1.3175000000000001,36.8525,2
-266_7371,1626,0.05604458794587946,-1.3275000000000001,36.8575,2
-260_7370,1261,0.05594984139571769,-1.2975,36.8525,2
-260_7382,696,0.055942528735632185,-1.2975,36.9125,2
-243_7370,124,0.05545967741935484,-1.2125000000000001,36.8525,2
-263_7357,240,0.05545,-1.3125,36.7875,2
-261_7367,2216,0.05528531137184115,-1.3025,36.8375,2
-254_7363,4084,0.05443180705190989,-1.2675,36.8175,2
-252_7378,701,0.05379315263908702,-1.2575,36.8925,2
-248_7381,1543,0.053072261827608554,-1.2375,36.9075,2
-262_7370,591,0.05295939086294416,-1.3075,36.8525,2
-250_7358,182,0.052813186813186815,-1.2475,36.792500000000004,2
-259_7370,3244,0.05279932182490752,-1.2925,36.8525,2
-253_7353,195,0.05267692307692308,-1.2625,36.7675,2
-253_7392,199,0.05256281407035175,-1.2625,36.9625,7
-250_7364,166,0.052487951807228914,-1.2475,36.8225,2
-249_7358,440,0.05236818181818182,-1.2425,36.792500000000004,2
-261_7372,210,0.051519047619047624,-1.3025,36.862500000000004,2
-249_7357,539,0.051226345083487945,-1.2425,36.7875,2
-249_7382,161,0.050931677018633534,-1.2425,36.9125,2
-252_7373,935,0.050332620320855614,-1.2575,36.8675,2
-254_7362,6870,0.049784170305676854,-1.2675,36.8125,2
-255_7348,338,0.049520710059171594,-1.2725,36.7425,2
-258_7360,2208,0.049401154891304346,-1.2875,36.8025,2
-266_7372,138,0.0493768115942029,-1.3275000000000001,36.862500000000004,2
-254_7387,129,0.04933333333333333,-1.2675,36.9375,7
-264_7373,583,0.048938250428816464,-1.3175000000000001,36.8675,2
-263_7377,1117,0.048611011638316916,-1.3125,36.8875,2
-262_7357,901,0.04838623751387347,-1.3075,36.7875,2
-253_7364,24801,0.04833589371396314,-1.2625,36.8225,2
-264_7357,963,0.04824792315680166,-1.3175000000000001,36.7875,2
-262_7373,483,0.04810973084886128,-1.3075,36.8675,2
-262_7368,646,0.04802476780185758,-1.3075,36.8425,2
-264_7377,470,0.04776968085106383,-1.3175000000000001,36.8875,2
-250_7385,368,0.04763315217391304,-1.2475,36.9275,7
-259_7371,1457,0.047561427590940286,-1.2925,36.8575,2
-253_7374,1425,0.04754912280701755,-1.2625,36.8725,2
-262_7374,568,0.04711355633802817,-1.3075,36.8725,2
-265_7373,505,0.04710099009900991,-1.3225,36.8675,2
-252_7365,45863,0.046987751564441925,-1.2575,36.8275,2
-256_7359,2244,0.04675924688057041,-1.2775,36.7975,2
-264_7369,7514,0.046399287995741285,-1.3175000000000001,36.847500000000004,2
-266_7360,936,0.046273237179487184,-1.3275000000000001,36.8025,2
-264_7356,223,0.045802690582959646,-1.3175000000000001,36.7825,2
-262_7363,4865,0.04555914696813977,-1.3075,36.8175,2
-257_7373,802,0.045471321695760604,-1.2825,36.8675,2
-253_7373,1110,0.04532635135135135,-1.2625,36.8675,2
-262_7365,12697,0.045153362999133646,-1.3075,36.8275,2
-260_7373,1622,0.044893341553637486,-1.2975,36.8675,2
-264_7358,535,0.04478878504672897,-1.3175000000000001,36.792500000000004,2
-264_7372,436,0.044743119266055044,-1.3175000000000001,36.862500000000004,2
-258_7372,2611,0.04469427422443508,-1.2875,36.862500000000004,2
-260_7376,339,0.04461946902654867,-1.2975,36.8825,2
-263_7358,115,0.04461739130434783,-1.3125,36.792500000000004,2
-254_7391,112,0.04459821428571429,-1.2675,36.9575,7
-251_7374,697,0.044554878048780486,-1.2525,36.8725,2
-265_7359,3041,0.04445059191055574,-1.3225,36.7975,2
-251_7378,601,0.044399334442595674,-1.2525,36.8925,2
-265_7358,631,0.04435340729001584,-1.3225,36.792500000000004,2
-252_7363,33758,0.04431961312873985,-1.2575,36.8175,2
-262_7367,2916,0.04386985596707819,-1.3075,36.8375,2
-251_7376,570,0.0433280701754386,-1.2525,36.8825,2
-262_7375,776,0.043270618556701036,-1.3075,36.8775,2
-260_7360,13670,0.04326223482077542,-1.2975,36.8025,2
-255_7360,2114,0.04293472090823084,-1.2725,36.8025,2
-251_7370,214,0.04286915887850467,-1.2525,36.8525,2
-243_7359,2529,0.04282839066824832,-1.2125000000000001,36.7975,2
-263_7364,20977,0.04282185250512466,-1.3125,36.8225,2
-253_7363,22582,0.04281514037729165,-1.2625,36.8175,2
-263_7369,2311,0.04269309822587625,-1.3125,36.847500000000004,2
-240_7381,152,0.04258552631578947,-1.1975,36.9075,5
-267_7362,473,0.04248202959830867,-1.3325,36.8125,2
-246_7360,4422,0.04223852329262777,-1.2275,36.8025,2
-265_7370,7021,0.04221022646346674,-1.3225,36.8525,2
-262_7366,11455,0.0421443474465299,-1.3075,36.8325,2
-251_7379,232,0.04213362068965518,-1.2525,36.8975,7
-261_7360,9698,0.04202900082491236,-1.3025,36.8025,2
-262_7360,4893,0.0420076129164112,-1.3075,36.8025,2
-253_7352,426,0.041999999999999996,-1.2625,36.7625,2
-256_7349,157,0.04196178343949045,-1.2775,36.7475,4
-252_7360,23053,0.04187501626686332,-1.2575,36.8025,2
-262_7353,394,0.04185659898477158,-1.3075,36.7675,2
-252_7377,156,0.04174358974358975,-1.2575,36.8875,2
-262_7372,832,0.041701923076923074,-1.3075,36.862500000000004,2
-251_7372,881,0.04169466515323496,-1.2525,36.862500000000004,2
-262_7371,1151,0.04165747176368375,-1.3075,36.8575,2
-252_7361,7925,0.04156208201892744,-1.2575,36.8075,2
-262_7377,466,0.04140128755364807,-1.3075,36.8875,2
-263_7368,5720,0.04095909090909091,-1.3125,36.8425,2
-264_7355,243,0.040884773662551444,-1.3175000000000001,36.7775,2
-247_7362,1286,0.04087480559875583,-1.2325,36.8125,2
-258_7382,227,0.040861233480176215,-1.2875,36.9125,7
-251_7381,106,0.04072641509433962,-1.2525,36.9075,7
-262_7358,102,0.04072549019607843,-1.3075,36.792500000000004,2
-265_7363,2713,0.0400546443051972,-1.3225,36.8175,2
-254_7361,11193,0.039952849995532926,-1.2675,36.8075,2
-263_7363,8323,0.03975639793343746,-1.3125,36.8175,2
-252_7374,1298,0.03964830508474577,-1.2575,36.8725,2
-256_7344,186,0.039645161290322584,-1.2775,36.722500000000004,4
-256_7348,234,0.03953846153846154,-1.2775,36.7425,4
-264_7365,60748,0.039513580694014616,-1.3175000000000001,36.8275,2
-252_7364,18130,0.03933837562051848,-1.2575,36.8225,2
-248_7380,1185,0.03922025316455696,-1.2375,36.9025,7
-257_7349,207,0.03919806763285025,-1.2825,36.7475,4
-264_7366,7471,0.0391669120599652,-1.3175000000000001,36.8325,2
-241_7382,247,0.03908502024291498,-1.2025000000000001,36.9125,5
-262_7364,15530,0.039025853187379264,-1.3075,36.8225,2
-251_7373,718,0.03887395543175488,-1.2525,36.8675,2
-266_7368,20802,0.03884864436111912,-1.3275000000000001,36.8425,2
-265_7368,14193,0.0387675262453322,-1.3225,36.8425,2
-263_7360,1401,0.038651677373304785,-1.3125,36.8025,2
-246_7362,193,0.038637305699481865,-1.2275,36.8125,2
-266_7364,10621,0.03863150833254873,-1.3275000000000001,36.8225,2
-234_7384,112,0.03850892857142857,-1.1675,36.9225,5
-256_7374,1219,0.03845077932731747,-1.2775,36.8725,2
-263_7365,33694,0.03840569537603134,-1.3125,36.8275,2
-250_7372,594,0.03835016835016835,-1.2475,36.862500000000004,2
-251_7377,563,0.03833747779751332,-1.2525,36.8875,7
-251_7375,1119,0.03833623771224307,-1.2525,36.8775,2
-258_7373,1536,0.0383115234375,-1.2875,36.8675,2
-264_7384,229,0.038218340611353714,-1.3175000000000001,36.9225,7
-268_7378,780,0.0381676282051282,-1.3375000000000001,36.8925,7
-264_7367,18158,0.03807606839960348,-1.3175000000000001,36.8375,2
-259_7378,3035,0.038054530477759474,-1.2925,36.8925,7
-248_7370,170,0.03804117647058823,-1.2375,36.8525,2
-251_7371,1859,0.037944593867670795,-1.2525,36.8575,2
-243_7372,124,0.037870967741935484,-1.2125000000000001,36.862500000000004,5
-241_7377,119,0.03782352941176471,-1.2025000000000001,36.8875,5
-259_7359,21857,0.037821601775175,-1.2925,36.7975,2
-259_7372,2559,0.03765220789370848,-1.2925,36.862500000000004,2
-266_7369,2118,0.03756338526912181,-1.3275000000000001,36.847500000000004,2
-242_7381,190,0.037547368421052635,-1.2075,36.9075,5
-265_7369,8271,0.03744795067101923,-1.3225,36.847500000000004,2
-254_7388,571,0.03740805604203152,-1.2675,36.9425,7
-246_7361,2055,0.03731581508515815,-1.2275,36.8075,2
-256_7351,145,0.037296551724137934,-1.2775,36.7575,4
-251_7364,852,0.03717840375586854,-1.2525,36.8225,2
-263_7367,34109,0.036921831481427185,-1.3125,36.8375,2
-264_7368,46238,0.03691627557420303,-1.3175000000000001,36.8425,2
-251_7363,1131,0.036853448275862066,-1.2525,36.8175,2
-265_7364,16438,0.036810150261589,-1.3225,36.8225,2
-267_7372,620,0.03665524193548387,-1.3325,36.862500000000004,2
-259_7377,3190,0.03653432601880878,-1.2925,36.8875,7
-261_7358,2007,0.03645739910313901,-1.3025,36.792500000000004,2
-242_7380,595,0.036438235294117646,-1.2075,36.9025,5
-255_7349,123,0.03642276422764228,-1.2725,36.7475,4
-250_7369,308,0.03637012987012987,-1.2475,36.847500000000004,2
-264_7364,13423,0.03632624972062877,-1.3175000000000001,36.8225,2
-262_7378,843,0.03630367734282325,-1.3075,36.8925,7
-277_7353,196,0.03620408163265306,-1.3825,36.7675,1
-246_7386,308,0.03619805194805195,-1.2275,36.9325,7
-253_7376,1137,0.03610993843447669,-1.2625,36.8825,7
-263_7370,603,0.035972222222222225,-1.3125,36.8525,2
-258_7359,8581,0.03580474303694208,-1.2875,36.7975,2
-265_7371,211,0.03549763033175356,-1.3225,36.8575,2
-267_7371,147,0.035326530612244895,-1.3325,36.8575,2
-253_7361,8234,0.03505112946320136,-1.2625,36.8075,2
-252_7376,604,0.034905629139072844,-1.2575,36.8825,7
-243_7361,149,0.034859060402684564,-1.2125000000000001,36.8075,4
-262_7362,6514,0.03477298894688363,-1.3075,36.8125,2
-265_7354,2917,0.03472248885841618,-1.3225,36.7725,2
-263_7362,5749,0.03469646895112193,-1.3125,36.8125,2
-266_7370,2407,0.0346896551724138,-1.3275000000000001,36.8525,2
-260_7359,16102,0.03455850204943486,-1.2975,36.7975,2
-256_7342,308,0.03446103896103896,-1.2775,36.7125,4
-247_7370,131,0.034381679389312976,-1.2325,36.8525,5
-251_7359,1199,0.034343619683069225,-1.2525,36.7975,2
-260_7378,3551,0.034288299070684314,-1.2975,36.8925,7
-261_7371,280,0.034239285714285715,-1.3025,36.8575,2
-249_7377,271,0.034190959409594095,-1.2425,36.8875,7
-264_7363,3494,0.034149971379507725,-1.3175000000000001,36.8175,2
-263_7359,254,0.034102362204724415,-1.3125,36.7975,2
-251_7384,949,0.034047945205479456,-1.2525,36.9225,7
-264_7383,1115,0.034047533632287,-1.3175000000000001,36.917500000000004,7
-265_7366,7776,0.03367457561728395,-1.3225,36.8325,2
-265_7367,2601,0.03354757785467128,-1.3225,36.8375,2
-261_7373,106,0.033547169811320755,-1.3025,36.8675,2
-260_7371,2245,0.03349365256124722,-1.2975,36.8575,2
-265_7374,570,0.03342105263157895,-1.3225,36.8725,2
-261_7382,1436,0.03341713091922006,-1.3025,36.9125,7
-253_7379,300,0.033389999999999996,-1.2625,36.8975,7
-257_7398,156,0.03337820512820513,-1.2825,36.9925,7
-254_7360,5541,0.03337001443782711,-1.2675,36.8025,2
-261_7359,681,0.03320411160058737,-1.3025,36.7975,2
-260_7377,2599,0.032916506348595616,-1.2975,36.8875,7
-265_7365,27984,0.03291500500285877,-1.3225,36.8275,2
-261_7357,2844,0.032884054149085795,-1.3025,36.7875,2
-246_7377,586,0.032665529010238906,-1.2275,36.8875,5
-266_7365,35807,0.03255838243918787,-1.3275000000000001,36.8275,2
-265_7360,4845,0.03251532507739938,-1.3225,36.8025,2
-262_7351,189,0.03236507936507937,-1.3075,36.7575,4
-255_7350,152,0.03214473684210526,-1.2725,36.7525,4
-251_7360,979,0.03204111338100102,-1.2525,36.8025,2
-254_7357,1570,0.032021656050955416,-1.2675,36.7875,4
-243_7358,4244,0.03199304901036758,-1.2125000000000001,36.792500000000004,4
-263_7372,363,0.031853994490358126,-1.3125,36.862500000000004,2
-267_7373,848,0.03184640330188679,-1.3325,36.8675,2
-253_7360,38395,0.03181885011069149,-1.2625,36.8025,2
-254_7377,1890,0.03178611111111111,-1.2675,36.8875,7
-253_7378,526,0.03177566539923954,-1.2625,36.8925,7
-254_7376,1788,0.03177279082774049,-1.2675,36.8825,7
-252_7375,4560,0.03172379385964912,-1.2575,36.8775,7
-253_7391,139,0.03153237410071943,-1.2625,36.9575,7
-244_7384,107,0.031448598130841124,-1.2175,36.9225,5
-253_7362,9973,0.031405820715933015,-1.2625,36.8125,2
-257_7358,3966,0.031401664145234494,-1.2825,36.792500000000004,2
-242_7379,2195,0.03136640091116173,-1.2075,36.8975,5
-265_7361,650,0.03120153846153846,-1.3225,36.8075,2
-258_7396,445,0.031170786516853934,-1.2875,36.9825,7
-250_7374,3914,0.031148952478283087,-1.2475,36.8725,7
-262_7361,382,0.03110732984293194,-1.3075,36.8075,2
-245_7354,206,0.030990291262135924,-1.2225,36.7725,4
-261_7379,2462,0.030984463850528027,-1.3025,36.8975,7
-267_7378,213,0.03097183098591549,-1.3325,36.8925,7
-260_7380,1454,0.030966987620357635,-1.2975,36.9025,7
-263_7366,5042,0.03095096191987307,-1.3125,36.8325,2
-257_7357,3348,0.030883661887694144,-1.2825,36.7875,2
-250_7371,277,0.03083032490974729,-1.2475,36.8575,2
-267_7351,241,0.030827800829875518,-1.3325,36.7575,1
-264_7361,2591,0.03069287919722115,-1.3175000000000001,36.8075,2
-266_7378,1962,0.03068972986748216,-1.3275000000000001,36.8925,7
-247_7372,764,0.03063710732984293,-1.2325,36.862500000000004,5
-264_7360,1003,0.030584995014955135,-1.3175000000000001,36.8025,2
-255_7375,2521,0.0305710035700119,-1.2725,36.8775,7
-268_7353,204,0.03048406862745098,-1.3375000000000001,36.7675,1
-254_7349,673,0.030392273402674592,-1.2675,36.7475,4
-244_7355,402,0.030380597014925376,-1.2175,36.7775,4
-260_7379,2422,0.03031812551610239,-1.2975,36.8975,7
-235_7383,410,0.030109756097560978,-1.1725,36.917500000000004,5
-259_7354,14085,0.03000530706425275,-1.2925,36.7725,4
-260_7375,1418,0.029876586741889987,-1.2975,36.8775,7
-253_7386,166,0.029825301204819275,-1.2625,36.9325,7
-258_7337,150,0.02981333333333333,-1.2875,36.6875,4
-257_7375,3047,0.02980587463078438,-1.2825,36.8775,7
-262_7350,112,0.029767857142857145,-1.3075,36.7525,4
-244_7370,140,0.02975,-1.2175,36.8525,5
-266_7366,17876,0.029704785746251957,-1.3275000000000001,36.8325,2
-251_7383,542,0.02965129151291513,-1.2525,36.917500000000004,7
-259_7379,6066,0.02942775304978569,-1.2925,36.8975,7
-258_7343,101,0.02933663366336634,-1.2875,36.7175,4
-253_7385,659,0.02931259484066768,-1.2625,36.9275,7
-254_7355,397,0.029279596977329975,-1.2675,36.7775,4
-265_7376,1527,0.02926784544859201,-1.3225,36.8825,7
-265_7357,2068,0.029257736943907157,-1.3225,36.7875,2
-248_7362,2685,0.02923994413407821,-1.2375,36.8125,4
-254_7384,608,0.029230263157894735,-1.2675,36.9225,7
-268_7375,131,0.029209923664122138,-1.3375000000000001,36.8775,7
-267_7352,125,0.029016,-1.3325,36.7625,1
-257_7376,2562,0.028966042154566746,-1.2825,36.8825,7
-253_7375,1452,0.02893388429752066,-1.2625,36.8775,7
-252_7362,32695,0.028918144976296068,-1.2575,36.8125,2
-254_7350,274,0.028864963503649633,-1.2675,36.7525,4
-258_7354,7972,0.02885351856497742,-1.2875,36.7725,4
-259_7376,2044,0.02882497553816047,-1.2925,36.8825,7
-253_7355,1250,0.0288168,-1.2625,36.7775,4
-245_7379,774,0.028768733850129197,-1.2225,36.8975,5
-260_7372,1984,0.028717363911290324,-1.2975,36.862500000000004,7
-257_7350,459,0.028660130718954246,-1.2825,36.7525,4
-255_7347,284,0.028651408450704227,-1.2725,36.737500000000004,4
-247_7360,3439,0.028636449549287582,-1.2325,36.8025,4
-249_7369,148,0.028601351351351348,-1.2425,36.847500000000004,5
-261_7381,2730,0.028596062271062272,-1.3025,36.9075,7
-258_7377,4270,0.028570784543325525,-1.2875,36.8875,7
-250_7375,661,0.028526475037821485,-1.2475,36.8775,7
-263_7361,4350,0.02851080459770115,-1.3125,36.8075,2
-252_7355,1537,0.02847234873129473,-1.2575,36.7775,4
-255_7394,479,0.02840866388308977,-1.2725,36.972500000000004,7
-242_7383,1312,0.028290396341463412,-1.2075,36.917500000000004,5
-251_7362,6583,0.0282085675224062,-1.2525,36.8125,4
-267_7353,202,0.02810891089108911,-1.3325,36.7675,1
-255_7358,1033,0.028102855759922555,-1.2725,36.792500000000004,4
-240_7380,1370,0.02809580291970803,-1.1975,36.9025,5
-263_7384,593,0.028033726812816188,-1.3125,36.9225,7
-256_7375,3101,0.027940503063527897,-1.2775,36.8775,7
-255_7376,1442,0.027934292649098476,-1.2725,36.8825,7
-258_7376,4666,0.027902700385769395,-1.2875,36.8825,7
-269_7376,187,0.027850267379679144,-1.3425,36.8825,7
-261_7383,214,0.02772429906542056,-1.3025,36.917500000000004,7
-246_7359,334,0.02767365269461078,-1.2275,36.7975,4
-267_7377,322,0.027602484472049688,-1.3325,36.8875,7
-266_7367,16618,0.027547448549765315,-1.3275000000000001,36.8375,2
